Order ID,Distribution Center
0,San Francisco
1,Los Angeles
2,Los Angeles
3,Los Angeles
4,Bakersfield
5,Bakersfield
6,Redding
7,Bakersfield
8,San Francisco
9,Los Angeles
10,Los Angeles
11,Bakersfield
12,San Francisco
13,San Diego
14,Los Angeles
15,Los Angeles
16,San Francisco
17,Redding
18,Los Angeles
19,San Francisco
20,San Francisco
21,Redding
22,Los Angeles
23,San Francisco
24,San Diego
25,Los Angeles
26,San Francisco
27,Los Angeles
28,Los Angeles
29,Los Angeles
30,Bakersfield
31,Los Angeles
32,Redding
33,Los Angeles
34,Los Angeles
35,Los Angeles
36,San Francisco
37,Los Angeles
38,Los Angeles
39,Los Angeles
40,Bakersfield
41,San Diego
42,Los Angeles
43,Los Angeles
44,Los Angeles
45,San Diego
46,San Francisco
47,Los Angeles
48,San Francisco
49,Los Angeles
50,San Francisco
51,Bakersfield
52,San Francisco
53,Los Angeles
54,Los Angeles
55,Los Angeles
56,Redding
57,Los Angeles
58,San Francisco
59,San Francisco
60,San Francisco
61,San Francisco
62,Los Angeles
63,Redding
64,Los Angeles
65,San Diego
66,San Francisco
67,Los Angeles
68,Los Angeles
69,Los Angeles
70,San Francisco
71,Los Angeles
72,Los Angeles
73,San Francisco
74,Redding
75,San Francisco
76,San Francisco
77,Los Angeles
78,Los Angeles
79,San Francisco
80,San Francisco
81,Los Angeles
82,Los Angeles
83,San Francisco
84,San Francisco
85,San Francisco
86,Bakersfield
88,Redding
89,San Francisco
90,Los Angeles
91,San Francisco
92,Los Angeles
93,Los Angeles
94,San Francisco
95,Bakersfield
96,Bakersfield
97,Redding
98,Redding
99,Los Angeles
100,Los Angeles
101,San Francisco
102,Redding
103,San Diego
104,Los Angeles
105,Bakersfield
106,Redding
107,Los Angeles
108,Los Angeles
109,San Francisco
110,Los Angeles
111,Redding
112,Los Angeles
113,Los Angeles
114,San Diego
115,Los Angeles
116,Los Angeles
117,San Francisco
118,San Diego
120,San Francisco
121,Redding
122,Los Angeles
123,San Francisco
124,Los Angeles
125,Los Angeles
126,San Francisco
127,San Francisco
128,San Francisco
129,Los Angeles
130,San Diego
131,Los Angeles
132,San Francisco
133,Los Angeles
134,Bakersfield
135,San Francisco
136,Redding
137,Los Angeles
138,Los Angeles
139,San Francisco
140,Los Angeles
141,San Francisco
142,Los Angeles
143,Bakersfield
144,Redding
146,San Diego
147,Bakersfield
148,Los Angeles
149,Redding
150,San Diego
151,San Francisco
152,Los Angeles
153,Los Angeles
154,San Francisco
155,San Diego
156,Los Angeles
